pdf_path,page_no,success,processing_time,error,timestamp
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",96,True,0.93,,2025-10-08T17:38:49.904474
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",97,True,0.90,,2025-10-08T17:38:50.807955
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",98,True,0.89,,2025-10-08T17:38:51.697438
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",99,True,0.82,,2025-10-08T17:38:52.514632
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",100,True,0.90,,2025-10-08T17:38:53.413044
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",101,True,0.96,,2025-10-08T17:38:54.375426
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",102,True,0.87,,2025-10-08T17:38:55.243104
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",103,True,0.86,,2025-10-08T17:38:56.100688
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",104,True,0.86,,2025-10-08T17:38:56.963776
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",105,True,0.96,,2025-10-08T17:38:57.928691
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",106,True,0.93,,2025-10-08T17:38:58.862102
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",107,True,0.89,,2025-10-08T17:38:59.756805
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",108,True,0.81,,2025-10-08T17:39:00.569370
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",109,True,0.74,,2025-10-08T17:39:01.315331
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",110,True,0.80,,2025-10-08T17:39:02.112487
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",111,True,0.81,,2025-10-08T17:39:02.919643
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",112,True,0.72,,2025-10-08T17:39:03.641885
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",113,True,0.78,,2025-10-08T17:39:04.421671
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",114,True,0.79,,2025-10-08T17:39:05.216889
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",115,True,0.95,,2025-10-08T17:39:06.169503
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",116,True,0.87,,2025-10-08T17:39:07.036340
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",117,True,0.82,,2025-10-08T17:39:07.857579
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",118,True,6.18,,2025-10-08T17:39:14.037038
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",119,True,1.65,,2025-10-08T17:39:15.692253
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",120,True,0.74,,2025-10-08T17:39:16.432247
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",121,True,0.82,,2025-10-08T17:39:17.257191
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",122,True,0.83,,2025-10-08T17:39:18.086298
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",123,True,0.85,,2025-10-08T17:39:18.938108
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",124,True,0.80,,2025-10-08T17:39:19.738635
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",125,True,0.82,,2025-10-08T17:39:20.554860
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",126,True,0.73,,2025-10-08T17:39:21.283527
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",127,True,0.92,,2025-10-08T17:39:22.201889
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",128,True,6.72,,2025-10-08T17:39:28.921099
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",129,True,1.88,,2025-10-08T17:39:30.804410
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",130,True,6.89,,2025-10-08T17:39:37.692921
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",131,True,1.82,,2025-10-08T17:39:39.517234
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",132,True,6.90,,2025-10-08T17:39:46.415786
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",133,True,1.70,,2025-10-08T17:39:48.115725
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",134,True,6.78,,2025-10-08T17:39:54.894206
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",135,True,1.82,,2025-10-08T17:39:56.719224
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",136,True,6.73,,2025-10-08T17:40:03.448295
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",137,True,1.85,,2025-10-08T17:40:05.298954
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",138,True,6.76,,2025-10-08T17:40:12.057159
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",139,True,1.72,,2025-10-08T17:40:13.778692
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",140,True,6.83,,2025-10-08T17:40:20.608551
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",141,True,2.17,,2025-10-08T17:40:22.776779
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",142,True,7.05,,2025-10-08T17:40:29.831288
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",143,True,1.82,,2025-10-08T17:40:31.650684
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",144,True,7.12,,2025-10-08T17:40:38.775343
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",145,True,1.89,,2025-10-08T17:40:40.667765
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",146,True,7.00,,2025-10-08T17:40:47.669111
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",147,True,1.96,,2025-10-08T17:40:49.632775
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",148,True,7.11,,2025-10-08T17:40:56.742387
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",149,True,1.77,,2025-10-08T17:40:58.516994
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",150,True,6.86,,2025-10-08T17:41:05.375463
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",151,True,1.63,,2025-10-08T17:41:07.008803
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",152,True,7.00,,2025-10-08T17:41:14.012834
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",153,True,2.29,,2025-10-08T17:41:16.300421
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",154,True,7.06,,2025-10-08T17:41:23.357336
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",155,True,2.02,,2025-10-08T17:41:25.374603
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",156,True,7.46,,2025-10-08T17:41:32.830851
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",157,True,1.78,,2025-10-08T17:41:34.616488
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",158,True,0.84,,2025-10-08T17:41:35.459992
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",159,True,0.87,,2025-10-08T17:41:36.333438
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",160,True,0.86,,2025-10-08T17:41:37.195608
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",161,True,0.86,,2025-10-08T17:41:38.055133
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",162,True,0.90,,2025-10-08T17:41:38.959113
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",163,True,0.99,,2025-10-08T17:41:39.948098
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",164,True,0.99,,2025-10-08T17:41:40.936420
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",165,True,1.00,,2025-10-08T17:41:41.937624
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",166,True,0.91,,2025-10-08T17:41:42.853373
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",167,True,0.86,,2025-10-08T17:41:43.713486
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",168,True,0.87,,2025-10-08T17:41:44.586329
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",169,True,0.90,,2025-10-08T17:41:45.490033
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",170,True,0.96,,2025-10-08T17:41:46.455544
"data\drive\Secondary Sources\AAA 1-2, 1908-9.pdf",171,True,0.97,,2025-10-08T17:41:47.429157
